// Programs
0;CONFIG0.RES0.INSTANCE0;RETO_2;

// Variables
0;VAR;CONFIG0.SERVO1_ON;CONFIG0.SERVO1_ON;BOOL;
1;VAR;CONFIG0.SERVO2_ON;CONFIG0.SERVO2_ON;BOOL;
2;VAR;CONFIG0.SERVO3_ON;CONFIG0.SERVO3_ON;BOOL;
3;VAR;CONFIG0.SERVO4_ON;CONFIG0.SERVO4_ON;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;RETO_2;
5;IN;CONFIG0.RES0.INSTANCE0.LINTERNA;CONFIG0.RES0.INSTANCE0.LINTERNA;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;
7;EXT;CONFIG0.RES0.INSTANCE0.SERVO1_ON;CONFIG0.RES0.INSTANCE0.SERVO1_ON;BOOL;
8;EXT;CONFIG0.RES0.INSTANCE0.SERVO2_ON;CONFIG0.RES0.INSTANCE0.SERVO2_ON;BOOL;
9;EXT;CONFIG0.RES0.INSTANCE0.SERVO3_ON;CONFIG0.RES0.INSTANCE0.SERVO3_ON;BOOL;
10;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
11;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
18;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
21;EXT;CONFIG0.RES0.INSTANCE0.SERVO4_ON;CONFIG0.RES0.INSTANCE0.SERVO4_ON;BOOL;
22;IN;CONFIG0.RES0.INSTANCE0.SENSOR2V;CONFIG0.RES0.INSTANCE0.SENSOR2V;BOOL;
23;IN;CONFIG0.RES0.INSTANCE0.SENSOR3V;CONFIG0.RES0.INSTANCE0.SENSOR3V;BOOL;
24;OUT;CONFIG0.RES0.INSTANCE0.LED_VERDE;CONFIG0.RES0.INSTANCE0.LED_VERDE;BOOL;
25;OUT;CONFIG0.RES0.INSTANCE0.LED_VERDE2;CONFIG0.RES0.INSTANCE0.LED_VERDE2;BOOL;
26;OUT;CONFIG0.RES0.INSTANCE0.LED_VERDE3;CONFIG0.RES0.INSTANCE0.LED_VERDE3;BOOL;
27;IN;CONFIG0.RES0.INSTANCE0.SENSOR1AM;CONFIG0.RES0.INSTANCE0.SENSOR1AM;BOOL;
28;IN;CONFIG0.RES0.INSTANCE0.SENSOR2AM;CONFIG0.RES0.INSTANCE0.SENSOR2AM;BOOL;
29;IN;CONFIG0.RES0.INSTANCE0.SENSOR3AM;CONFIG0.RES0.INSTANCE0.SENSOR3AM;BOOL;
30;OUT;CONFIG0.RES0.INSTANCE0.LED_AMARILLO;CONFIG0.RES0.INSTANCE0.LED_AMARILLO;BOOL;
31;OUT;CONFIG0.RES0.INSTANCE0.LED_AMARILLO2;CONFIG0.RES0.INSTANCE0.LED_AMARILLO2;BOOL;
32;OUT;CONFIG0.RES0.INSTANCE0.LED_AMARILLO3;CONFIG0.RES0.INSTANCE0.LED_AMARILLO3;BOOL;
33;OUT;CONFIG0.RES0.INSTANCE0.LED_AZUL;CONFIG0.RES0.INSTANCE0.LED_AZUL;BOOL;
34;OUT;CONFIG0.RES0.INSTANCE0.LED_AZUL2;CONFIG0.RES0.INSTANCE0.LED_AZUL2;BOOL;
35;OUT;CONFIG0.RES0.INSTANCE0.LED_AZUL3;CONFIG0.RES0.INSTANCE0.LED_AZUL3;BOOL;
36;IN;CONFIG0.RES0.INSTANCE0.SENSOR1AZ;CONFIG0.RES0.INSTANCE0.SENSOR1AZ;BOOL;
37;IN;CONFIG0.RES0.INSTANCE0.SENSOR2AZ;CONFIG0.RES0.INSTANCE0.SENSOR2AZ;BOOL;
38;IN;CONFIG0.RES0.INSTANCE0.SENSOR3AZ;CONFIG0.RES0.INSTANCE0.SENSOR3AZ;BOOL;
39;IN;CONFIG0.RES0.INSTANCE0.PARO;CONFIG0.RES0.INSTANCE0.PARO;BOOL;


// Ticktime
20000000
